source_id,country_code,source_program,survey_year,record_scope,field_name,issue_type,issue_description,resolution_status,resolution_note
ARG_EPH_2021_T1,ARG,EPH,2021,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T1,ARG,EPH,2021,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T1,ARG,EPH,2021,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T2,ARG,EPH,2021,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T2,ARG,EPH,2021,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T2,ARG,EPH,2021,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T3,ARG,EPH,2021,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T3,ARG,EPH,2021,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T3,ARG,EPH,2021,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T4,ARG,EPH,2021,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T4,ARG,EPH,2021,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2021_T4,ARG,EPH,2021,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T1,ARG,EPH,2022,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T1,ARG,EPH,2022,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T1,ARG,EPH,2022,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T2,ARG,EPH,2022,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T2,ARG,EPH,2022,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T2,ARG,EPH,2022,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T3,ARG,EPH,2022,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T3,ARG,EPH,2022,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T3,ARG,EPH,2022,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T4,ARG,EPH,2022,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T4,ARG,EPH,2022,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2022_T4,ARG,EPH,2022,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T1,ARG,EPH,2023,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T1,ARG,EPH,2023,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T1,ARG,EPH,2023,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T2,ARG,EPH,2023,person,highest_grade_completed_h,structural_missing,No direct grade-completed field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T2,ARG,EPH,2023,person,literacy_h,structural_missing,No direct literacy field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
ARG_EPH_2023_T2,ARG,EPH,2023,person,repetition_h,structural_missing,No direct repetition field verified in active ARG stack,open,Carry as structural missing in harmonized outputs until a verified raw field is found.
